Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
Watching dir /Users/kelton/Desktop/py3/new_django/locale with glob **/*.mo.
File /Users/kelton/opt/anaconda3/lib/python3.8/encodings/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/timesince.py first seen with mtime 1622016337.0510917
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_decimal.cpython-38-darwin.so first seen with mtime 1619058503.3157518
File /Users/kelton/Desktop/py3/new_django/new_django/urls.py first seen with mtime 1622019641.2310672
File /Users/kelton/opt/anaconda3/lib/python3.8/email/policy.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/html/parser.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sites/__init__.py first seen with mtime 1622016336.815649
File /Users/kelton/opt/anaconda3/lib/python3.8/json/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_heapq.cpython-38-darwin.so first seen with mtime 1619058503.329887
File /Users/kelton/Desktop/py3/new_django/myhello/views.py first seen with mtime 1622019638.5252092
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/lexer.py first seen with mtime 1622016334.9999774
File /Users/kelton/opt/anaconda3/lib/python3.8/_collections_abc.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/encoders.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/__init__.py first seen with mtime 1622016337.0548604
File /Users/kelton/opt/anaconda3/lib/python3.8/_sitebuiltins.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/tempfile.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/exceptions.py first seen with mtime 1622016337.0209653
File /Users/kelton/opt/anaconda3/lib/python3.8/wsgiref/headers.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1622016334.9977274
File /Users/kelton/opt/anaconda3/lib/python3.8/email/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/charset.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1622016337.034982
File /Users/kelton/opt/anaconda3/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/pytz/exceptions.py first seen with mtime 1588612719.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/storage.py first seen with mtime 1622016336.9199378
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/dateparse.py first seen with mtime 1622016337.0413194
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1622016337.023986
File /Users/kelton/opt/anaconda3/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/duration.py first seen with mtime 1622016337.0432508
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1622016336.0328372
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/keywords.py first seen with mtime 1622016334.9991252
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1622016337.0118356
File /Users/kelton/Desktop/py3/new_django/manage.py first seen with mtime 1622017384.3522222
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1622016336.9079266
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/messages.py first seen with mtime 1622016336.9139771
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1622016336.0276303
File /Users/kelton/opt/anaconda3/lib/python3.8/json/scanner.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/datetime.py first seen with mtime 1622016336.9823022
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/pytz/lazy.py first seen with mtime 1588612719.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1622016336.9841464
File /Users/kelton/opt/anaconda3/lib/python3.8/re.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_ctypes.cpython-38-darwin.so first seen with mtime 1619058503.2942228
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1622016337.03404
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1622016335.4152942
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/pytz/__init__.py first seen with mtime 1588612719.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/introspection.py first seen with mtime 1622016336.9610116
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/edit.py first seen with mtime 1622016337.0615206
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1622016337.0193992
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1622016335.4182127
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/lookups.py first seen with mtime 1622016336.9733713
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/forms/forms.py first seen with mtime 1622016336.991216
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/selector_events.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loader.py first seen with mtime 1622016337.0217707
File /Users/kelton/opt/anaconda3/lib/python3.8/email/mime/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/decorators.py first seen with mtime 1622016337.0426662
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1622016337.0221343
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/static.py first seen with mtime 1622016337.0566947
File /Users/kelton/opt/anaconda3/lib/python3.8/gettext.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/queue.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/json/encoder.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/ctypes/_endian.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/socketserver.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/paginator.py first seen with mtime 1622016336.9083169
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1622016335.0062878
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/zlib.cpython-38-darwin.so first seen with mtime 1619058503.495652
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1622016336.9707668
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1622016335.0052857
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1622016336.9061236
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/constants.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/base.py first seen with mtime 1622016336.9184203
File /Users/kelton/opt/anaconda3/lib/python3.8/logging/handlers.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/cli.py first seen with mtime 1622016334.9968278
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1622016335.9258347
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/__init__.py first seen with mtime 1622016336.91641
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/__init__.py first seen with mtime 1622016336.9269652
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/__init__.py first seen with mtime 1622016336.5652974
File /Users/kelton/opt/anaconda3/lib/python3.8/fnmatch.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/commands/runserver.py first seen with mtime 1622016336.9347084
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1622016337.04021
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1622016336.967878
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1622016336.902168
File /Users/kelton/opt/anaconda3/lib/python3.8/pathlib.py first seen with mtime 1599204245.0
File /Users/kelton/Desktop/py3/new_django/myhello/models.py first seen with mtime 1622018208.0392632
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1622016336.1316984
File /Users/kelton/opt/anaconda3/lib/python3.8/typing.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_lzma.cpython-38-darwin.so first seen with mtime 1619058503.3410063
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1622016336.9846294
File /Users/kelton/opt/anaconda3/lib/python3.8/sre_constants.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/introspection.py first seen with mtime 1622016336.946238
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1622016336.9044113
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1622016337.0518467
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_opcode.cpython-38-darwin.so first seen with mtime 1619058503.3522177
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1622016336.141086
File /Users/kelton/opt/anaconda3/lib/python3.8/uuid.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1622016337.0285237
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1622016336.9393823
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sphinxcontrib/__init__.py first seen with mtime 1573662689.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/generic/dates.py first seen with mtime 1622016337.0609205
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/main.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/urllib/response.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/posixpath.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/concurrent/futures/_base.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/uploadedfile.py first seen with mtime 1622016336.920809
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/deletion.py first seen with mtime 1622016336.9717855
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1622016336.5680692
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/base_events.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1622016336.9602456
File /Users/kelton/opt/anaconda3/lib/python3.8/pkgutil.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1622016335.0106711
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1622016336.9827416
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/decorators/common.py first seen with mtime 1622016337.0581694
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/signals.py first seen with mtime 1622016336.032333
File /Users/kelton/opt/anaconda3/lib/python3.8/http/cookies.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1622016337.0115724
File /Users/kelton/opt/anaconda3/lib/python3.8/email/message.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/ipaddress.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_sha512.cpython-38-darwin.so first seen with mtime 1619058503.3859656
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1622016335.925485
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/locks.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/timezone.py first seen with mtime 1622016337.0514874
File /Users/kelton/opt/anaconda3/lib/python3.8/string.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1622016337.0507822
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1622016335.4206977
File /Users/kelton/opt/anaconda3/lib/python3.8/fractions.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1622016336.7245224
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/runner.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/random.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1622016335.4160686
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/creation.py first seen with mtime 1622016336.9454591
File /Users/kelton/opt/anaconda3/lib/python3.8/codecs.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/errors.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/_markupbase.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/sql/query.py first seen with mtime 1622016336.9877086
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1622016336.9412088
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/enums.py first seen with mtime 1622016336.972068
File /Users/kelton/opt/anaconda3/lib/python3.8/site.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/apps.py first seen with mtime 1622016336.7241812
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/log.py first seen with mtime 1622016337.048032
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1622016336.9134374
File /Users/kelton/opt/anaconda3/lib/python3.8/email/contentmanager.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_statistics.cpython-38-darwin.so first seen with mtime 1619058503.3999965
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/__init__.py first seen with mtime 1622016337.0254345
File /Users/kelton/opt/anaconda3/lib/python3.8/logging/config.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/main.py first seen with mtime 1622016335.9286087
File /Users/kelton/opt/anaconda3/lib/python3.8/importlib/machinery.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/mail/utils.py first seen with mtime 1622016336.9244223
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/sslproto.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/win32.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1622016336.9730015
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1622016337.0377429
File /Users/kelton/opt/anaconda3/lib/python3.8/copy.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/base.py first seen with mtime 1622016337.0345516
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/state.py first seen with mtime 1622016336.9663632
File /Users/kelton/opt/anaconda3/lib/python3.8/datetime.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/handlers/__init__.py first seen with mtime 1622016336.9216564
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1622016337.0448601
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/zope/__init__.py first seen with mtime 1573662590.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/__init__.py first seen with mtime 1622016336.0253925
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1622016336.1422186
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1619058503.4767482
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/__init__.py first seen with mtime 1622016336.9416728
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1622016336.2278407
File /Users/kelton/opt/anaconda3/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/collections/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1622016335.0866318
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/files/uploadhandler.py first seen with mtime 1622016336.9211452
File /Users/kelton/opt/anaconda3/lib/python3.8/email/mime/base.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/sre_parse.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/inspect.py first seen with mtime 1622016337.0462723
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/http/multipartparser.py first seen with mtime 1622016337.0123234
File /Users/kelton/opt/anaconda3/lib/python3.8/logging/__init__.py first seen with mtime 1599204248.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1622016336.9028087
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1622016337.042016
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/winterm.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1622016335.9272263
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1622016336.9049108
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/response.py first seen with mtime 1622016337.0224357
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/tree.py first seen with mtime 1622016337.052153
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1622016336.9686558
File /Users/kelton/Desktop/py3/new_django/myhello/apps.py first seen with mtime 1622018208.0386093
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/deprecation.py first seen with mtime 1622016337.042967
File /Users/kelton/opt/anaconda3/lib/python3.8/unittest/signals.py first seen with mtime 1599204249.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/management/base.py first seen with mtime 1622016336.9273474
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/base.py first seen with mtime 1622016336.9167185
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/templates.py first seen with mtime 1622016336.9153273
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1622016337.0137744
File /Users/kelton/opt/anaconda3/lib/python3.8/getpass.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1619058503.3652258
File /Users/kelton/opt/anaconda3/lib/python3.8/_compat_pickle.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/email/_encoded_words.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/views/debug.py first seen with mtime 1622016337.055545
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/urls/exceptions.py first seen with mtime 1622016337.035905
File /Users/kelton/opt/anaconda3/lib/python3.8/lib-dynload/_blake2.cpython-38-darwin.so first seen with mtime 1619058503.2455711
File /Users/kelton/opt/anaconda3/lib/python3.8/email/_parseaddr.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/formatter.py first seen with mtime 1622016334.998276
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1622016336.0299466
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1622016336.9031088
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1622016336.9801943
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1622016336.9097142
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1622016336.027263
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/constraints.py first seen with mtime 1622016336.9714298
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1622016335.0834215
File /Users/kelton/opt/anaconda3/lib/python3.8/html/__init__.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/__init__.py first seen with mtime 1622016335.003366
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1622016335.0040143
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1622016337.0231438
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1622016337.0416117
File /Users/kelton/opt/anaconda3/lib/python3.8/email/_policybase.py first seen with mtime 1599204247.0
File /Users/kelton/Desktop/py3/new_django/myhello/admin.py first seen with mtime 1622018208.0366166
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/cache/__init__.py first seen with mtime 1622016336.9100378
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1622016337.0465443
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/sqlparse/utils.py first seen with mtime 1622016335.002639
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/__init__.py first seen with mtime 1622016335.4163766
File /Users/kelton/opt/anaconda3/lib/python3.8/encodings/utf_8.py first seen with mtime 1599204247.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1622016336.031374
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1622016337.0372908
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/models.py first seen with mtime 1622016336.7254322
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/serializers/base.py first seen with mtime 1622016336.939084
File /Users/kelton/opt/anaconda3/lib/python3.8/email/generator.py first seen with mtime 1599204247.0
File /Users/kelton/Desktop/py3/new_django/new_django/settings.py first seen with mtime 1622019642.497509
File /Users/kelton/opt/anaconda3/lib/python3.8/sre_compile.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1622016336.9836442
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1622016336.9790363
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1622016336.9888203
File /Users/kelton/opt/anaconda3/lib/python3.8/selectors.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1622016336.9170666
File /Users/kelton/opt/anaconda3/lib/python3.8/pickle.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/contrib/messages/apps.py first seen with mtime 1622016336.566172
File /Users/kelton/opt/anaconda3/lib/python3.8/_bootlocale.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/json.py first seen with mtime 1622016336.977631
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/utils.py first seen with mtime 1622016336.9441786
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/templatetags/__init__.py first seen with mtime 1622016337.027078
File /Users/kelton/opt/anaconda3/lib/python3.8/contextlib.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/__init__.py first seen with mtime 1622016336.9767294
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1622016336.9783678
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1622016336.9796698
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1622016336.9726162
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/template/loaders/filesystem.py first seen with mtime 1622016337.0265849
File /Users/kelton/opt/anaconda3/lib/python3.8/bz2.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/threading.py first seen with mtime 1599204245.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/colorama/ansitowin32.py first seen with mtime 1603211179.0
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1622016336.9617608
File /Users/kelton/opt/anaconda3/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1622016336.9711297
File /Users/kelton/opt/anaconda3/lib/python3.8/weakref.py first seen with mtime 1599204245.0
